Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1736165465.135673
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736165464.9830854
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\debug_toolbar\toolbar.py first seen with mtime 1736188024.4111264
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1736399167.222573
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1736399144.7714934
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1736399167.3712711
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1736399143.1646552
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736165465.2342865
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1666611288.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736165465.2372959
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1736165465.184785
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736165464.7341225
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd first seen with mtime 1736399168.5419817
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736165460.5804365
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736165462.8160021
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\http\request.py first seen with mtime 1736165465.1003819
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1736399142.4331765
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1736399143.3006024
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1736165459.8188064
File C:\Users\smait\Documents\PiketApp\classes\views.py first seen with mtime 1736503647.8673904
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736165465.1787846
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd first seen with mtime 1736399168.4542758
File C:\Users\smait\Documents\PiketApp\templates\400.html first seen with mtime 1736517268.5268068
File C:\Users\smait\Documents\PiketApp\templates\403.html first seen with mtime 1736343146.779518
File C:\Users\smait\Documents\PiketApp\templates\404.html first seen with mtime 1736343148.0488956
File C:\Users\smait\Documents\PiketApp\templates\500.html first seen with mtime 1736343137.554245
File C:\Users\smait\Documents\PiketApp\templates\auth first seen with mtime 1736222470.3383873
File C:\Users\smait\Documents\PiketApp\templates\base-exception.html first seen with mtime 1736342975.6801157
File C:\Users\smait\Documents\PiketApp\templates\base.html first seen with mtime 1736526013.0238068
File C:\Users\smait\Documents\PiketApp\templates\bottom-menu.html first seen with mtime 1736359349.935947
File C:\Users\smait\Documents\PiketApp\templates\classes first seen with mtime 1736250535.3765142
File C:\Users\smait\Documents\PiketApp\templates\courses first seen with mtime 1736367100.4825351
File C:\Users\smait\Documents\PiketApp\templates\dashboard.html first seen with mtime 1736682453.2271638
File C:\Users\smait\Documents\PiketApp\templates\head.html first seen with mtime 1736705346.5847816
File C:\Users\smait\Documents\PiketApp\templates\header.html first seen with mtime 1736339259.0318282
File C:\Users\smait\Documents\PiketApp\templates\home.html first seen with mtime 1736698983.710699
File C:\Users\smait\Documents\PiketApp\templates\loader.html first seen with mtime 1723946018.0698817
File C:\Users\smait\Documents\PiketApp\templates\menu.html first seen with mtime 1736615401.2595253
File C:\Users\smait\Documents\PiketApp\templates\registration first seen with mtime 1736222470.4563692
File C:\Users\smait\Documents\PiketApp\templates\reports first seen with mtime 1736762520.258649
File C:\Users\smait\Documents\PiketApp\templates\robots.txt first seen with mtime 1736338677.8795426
File C:\Users\smait\Documents\PiketApp\templates\schedules first seen with mtime 1736666941.15592
File C:\Users\smait\Documents\PiketApp\templates\service-worker.js first seen with mtime 1736273569.494781
File C:\Users\smait\Documents\PiketApp\templates\sidebar.html first seen with mtime 1736704006.0630553
File C:\Users\smait\Documents\PiketApp\templates\teacher-dashboard.html first seen with mtime 1736685888.6091754
File C:\Users\smait\Documents\PiketApp\templates\auth\user_confirm_delete.html first seen with mtime 1736615401.2619212
File C:\Users\smait\Documents\PiketApp\templates\auth\user_detail.html first seen with mtime 1736615540.7724764
File C:\Users\smait\Documents\PiketApp\templates\auth\user_form.html first seen with mtime 1736615401.262919
File C:\Users\smait\Documents\PiketApp\templates\auth\user_list.html first seen with mtime 1736627312.7023032
File C:\Users\smait\Documents\PiketApp\templates\classes\class_confirm_delete.html first seen with mtime 1736615401.2689183
File C:\Users\smait\Documents\PiketApp\templates\classes\class_detail.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\classes\class_form.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\classes\class_list.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\courses\course_confirm_delete.html first seen with mtime 1736615401.2679176
File C:\Users\smait\Documents\PiketApp\templates\courses\course_detail.html first seen with mtime 1736615698.718505
File C:\Users\smait\Documents\PiketApp\templates\courses\course_form.html first seen with mtime 1736615401.2689183
File C:\Users\smait\Documents\PiketApp\templates\courses\course_list.html first seen with mtime 1736676799.0485725
File C:\Users\smait\Documents\PiketApp\templates\registration\logged_out.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\login.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_done.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_form.html first seen with mtime 1736615401.2711775
File C:\Users\smait\Documents\PiketApp\templates\registration\profile.html first seen with mtime 1736615609.088175
File C:\Users\smait\Documents\PiketApp\templates\registration\profile_form.html first seen with mtime 1736615401.27242
File C:\Users\smait\Documents\PiketApp\templates\reports\report_confirm_delete.html first seen with mtime 1736615401.2659185
File C:\Users\smait\Documents\PiketApp\templates\reports\report_detail.html first seen with mtime 1736615652.5218847
File C:\Users\smait\Documents\PiketApp\templates\reports\report_form.html first seen with mtime 1736615401.2669182
File C:\Users\smait\Documents\PiketApp\templates\reports\report_list.html first seen with mtime 1736672211.5109777
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form-v2.html first seen with mtime 1736765026.1510093
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form.html first seen with mtime 1736623604.838293
File C:\Users\smait\Documents\PiketApp\templates\reports\report_view.html first seen with mtime 1736670255.2150607
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_confirm_delete.html first seen with mtime 1736615401.2649198
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_detail.html first seen with mtime 1736615662.7360103
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_form.html first seen with mtime 1736615401.2639177
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_list.html first seen with mtime 1736671852.6275272
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_view.html first seen with mtime 1736671800.2723124
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736165461.818046
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0007_alter_schedule_time_end_alter_schedule_time_start.py first seen with mtime 1736764915.7903724
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736165461.5848083
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736165464.9205847
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736165464.990629
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\reports\migrations\0004_alter_report_status.py first seen with mtime 1736449697.509053
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1736693136.0543308
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\courses\migrations\0005_alter_course_category.py first seen with mtime 1736613361.6307127
File C:\Users\smait\Documents\PiketApp\classes\migrations\0002_alter_class_class_name.py first seen with mtime 1736363270.5897696
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736165463.492504
File C:\Users\smait\Documents\PiketApp\classes\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736165464.1067643
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736165461.580808
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0002_alter_schedule_options_alter_schedule_schedule_day_and_more.py first seen with mtime 1736370203.4323928
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736165461.5768187
File C:\Users\smait\Documents\PiketApp\classes\migrations\0004_alter_class_category.py first seen with mtime 1736449697.5001528
File C:\Users\smait\Documents\PiketApp\classes\migrations\__init__.py first seen with mtime 1736165530.9290018
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736165464.107764
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736165461.5818331
File C:\Users\smait\Documents\PiketApp\reports\migrations\0001_initial.py first seen with mtime 1736187278.3465714
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\reports\migrations\0006_alter_report_report_date.py first seen with mtime 1736454141.5959558
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1736693136.0523338
File C:\Users\smait\Documents\PiketApp\classes\migrations\0003_class_category.py first seen with mtime 1736449383.4922123
File C:\Users\smait\Documents\PiketApp\reports\migrations\__init__.py first seen with mtime 1736165578.5537426
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736165461.5828104
File C:\Users\smait\Documents\PiketApp\reports\migrations\0003_alter_report_report_date.py first seen with mtime 1736370988.961182
File C:\Users\smait\Documents\PiketApp\reports\migrations\0007_alter_report_options.py first seen with mtime 1736526145.8407762
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736165461.5798073
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0003_alter_schedule_options.py first seen with mtime 1736454141.6032913
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0005_schedule_time_end_schedule_time_start_and_more.py first seen with mtime 1736613920.576788
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736165460.9352126
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\reports\migrations\0008_report_reporter_alter_report_subtitute_teacher.py first seen with mtime 1736764915.7903724
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736165460.9362144
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736165460.9372113
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736165461.5798073
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0004_alter_schedule_schedule_day.py first seen with mtime 1736526145.8407762
File C:\Users\smait\Documents\PiketApp\PiketApp\wsgi.py first seen with mtime 1736155173.4865026
File C:\Users\smait\Documents\PiketApp\courses\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\courses\migrations\0004_course_course_short_name_alter_course_category_and_more.py first seen with mtime 1736611868.4661937
File C:\Users\smait\Documents\PiketApp\courses\migrations\__init__.py first seen with mtime 1736165563.4752333
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736165461.5778143
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\courses\migrations\0003_alter_course_category.py first seen with mtime 1736449697.505921
File C:\Users\smait\Documents\PiketApp\schedules\migrations\__init__.py first seen with mtime 1736165549.9329252
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\reports\migrations\0002_alter_report_status.py first seen with mtime 1736367429.2902932
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736165461.578811
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1736165464.8598335
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736165461.578811
File C:\Users\smait\Documents\PiketApp\courses\migrations\0002_course_category.py first seen with mtime 1736438697.602673
File C:\Users\smait\Documents\PiketApp\reports\migrations\0005_alter_report_report_date.py first seen with mtime 1736453153.68247
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736165460.9362144
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736165461.583809
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0006_alter_schedule_time_end_alter_schedule_time_start.py first seen with mtime 1736753440.2991183
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1736399143.2400327
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1736399167.328796
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736165464.99664
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1736399167.2056592
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1736399167.307783
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736165465.196261
File C:\Users\smait\Documents\PiketApp\courses\urls.py first seen with mtime 1736414339.9410322
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1736399167.2104273
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736165465.1406004
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1736399167.2721937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736165464.6796048
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736165464.7291207
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1736399143.5494912
File C:\Users\smait\Documents\PiketApp\reports\forms.py first seen with mtime 1736769180.5999653
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1736399168.61915
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1736399144.7541282
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736165465.1043828
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd first seen with mtime 1736399168.6012554
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1736165465.1835027
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1736399145.0077505
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736165464.9705322
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736165464.9989128
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736165458.7543972
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736165464.118004
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736165464.732121
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736165465.1288085
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1736399142.391787
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1736399167.1491587
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1736399167.1965482
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1736399167.2490318
File C:\Users\smait\Documents\PiketApp\users\urls.py first seen with mtime 1736416427.6790848
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1736399144.8525112
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1736399168.5736003
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\_util.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736165465.1599727
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1736399166.4718282
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1736165461.573812
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736165465.144601
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736165464.6925938
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1736399167.1320903
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1736399167.2344086
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736165465.199263
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1736399167.284973
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1736399167.3712711
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1736399167.3091242
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736165464.7401195
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736165461.3012545
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\flags.py first seen with mtime 1736399167.1590824
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736165461.0607345
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736165461.5901933
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736165461.5921936
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736165465.188264
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736165465.1395993
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736165461.2962327
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736165464.7750201
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1736399145.7900267
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\workbook.py first seen with mtime 1736399387.0564744
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1666611250.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736165464.750122
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1736399145.8159223
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd first seen with mtime 1736399168.5576599
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1736399167.3712711
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1736399167.200569
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736165462.814776
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736165464.6785936
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd first seen with mtime 1736399168.5243075
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736165462.8160021
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736165464.9860795
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736165465.008921
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\packager.py first seen with mtime 1736399387.040575
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736165464.723119
